cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
所在位置 行:91 字符: 46
test zigir::source_span::tests::test_source_span_with_file ... ok
test zigir::types::tests::test_ir_array_literal_with_spread ... ok
test tests::try_catch_and_closures::test_native_proto_exponential_edge ... ok
test zigir::types::tests::test_ir_arrow_fn_concise ... ok
test zigir::types::tests::test_ir_assign_target_destructure ... ok
test zigir::types::tests::test_ir_await_expr ... ok
test zigir::types::tests::test_ir_builtin_call ... ok
test zigir::types::tests::test_ir_call_expr ... ok
test zigir::types::tests::test_ir_class_decl ... ok
test zigir::types::tests::test_ir_closure ... ok
test zigir::types::tests::test_ir_fn_decl ... ok
test zigir::types::tests::test_ir_for_loop ... ok
test zigir::types::tests::test_ir_if_stmt ... ok
test zigir::types::tests::test_ir_module_construction ... ok
test zigir::types::tests::test_ir_new_expr_date ... ok
test zigir::types::tests::test_ir_object_literal ... ok
test zigir::types::tests::test_ir_switch_case ... ok
test zigir::types::tests::test_ir_template_literal ... ok
test zigir::types::tests::test_ir_var_decl ... ok
test zigir::types::tests::test_ir_try_catch ... ok
test tests::try_catch_and_closures::test_native_proto_exponential_mixed ... ok
test tests::try_catch_and_closures::test_native_proto_exponential_operator ... ok
test tests::try_catch_and_closures::test_native_proto_template_literal_complex ... ok
test tests::try_catch_and_closures::test_native_proto_throw_bare ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_basic ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_e_binding_unused ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_e_binding_used ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_finally ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_nested_inner_catch ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_nested_rethrow ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_no_throw ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_throw_break ... ok
test tests::objects_and_types::test_native_proto_e2e_json ... ok
test tests::try_catch_and_closures::test_native_proto_try_finally ... ok
test tests::basic::test_native_proto_e2e_compile_and_run ... ok

failures:

---- tests::advanced_builtins::test_native_proto_symbol_well_known_multiple stdout ----
=== Generated Zig (test_native_proto_symbol_well_known_multiple) ===
pub fn checkWellKnownSymbols() bool {
    const iter = js_symbol.iterator();
    const match = js_symbol.match();
    const tag = js_symbol.toStringTag();
    return iter.id == match.id;
}

=== Multiple well-known symbols ===
pub fn checkWellKnownSymbols() bool {
    const iter = js_symbol.iterator();
    const match = js_symbol.match();
    const tag = js_symbol.toStringTag();
    return iter.id == match.id;
}


thread 'tests::advanced_builtins::test_native_proto_symbol_well_known_multiple' (3424) panicked at js2zig-core\src\tests\advanced_builtins.rs:1399:5:
Expected symbolIterator in:
pub fn checkWellKnownSymbols() bool {
    const iter = js_symbol.iterator();
    const match = js_symbol.match();
    const tag = js_symbol.toStringTag();
    return iter.id == match.id;
}

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- tests::advanced_builtins::test_native_proto_symbol_basic stdout ----
=== Generated Zig (test_native_proto_symbol_basic) ===
pub fn makeSymbol() JsSymbol {
    const s1 = js_symbol.constructor();
    return s1;
}

=== zig ast-check passed for test_native_proto_symbol_basic ===
=== Symbol basic ===
pub fn makeSymbol() JsSymbol {
    const s1 = js_symbol.constructor();
    return s1;
}


thread 'tests::advanced_builtins::test_native_proto_symbol_basic' (27140) panicked at js2zig-core\src\tests\advanced_builtins.rs:1213:5:
Expected JsSymbol.initAnonymous() for Symbol(): pub fn makeSymbol() JsSymbol {
    const s1 = js_symbol.constructor();
    return s1;
}


---- tests::advanced_builtins::test_native_proto_number_tofixed stdout ----
=== Generated Zig (test_native_proto_number_tofixed) ===
pub fn formatPi() []const u8 {
    const pi = 3.14159;
    return js_number.toFixed(js_allocator.allocator(), 2);
}

=== zig ast-check failed for test_native_proto_number_tofixed ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_allocator = @import("js_runtime/js_allocator.zig");
const js_number = @import("js_runtime/js_number.zig");

pub fn formatPi() []const u8 {
    const pi = 3.14159;
    return js_number.toFixed(js_allocator.allocator(), 2);
}

stderr: C:\Users\18988\AppData\Local\Temp\test_native_proto_number_tofixed.zig:7:11: error: unused local constant
    const pi = 3.14159;
          ^~


thread 'tests::advanced_builtins::test_native_proto_number_tofixed' (47712) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_native_proto_map_foreach stdout ----
=== Generated Zig (test_native_proto_map_foreach) ===
pub fn testMapForEach() i64 {
    var m = js_collections.JsMap.init();
    _ = &m; // var usage
    _ = js_collections.set("a", 1);
    _ = js_collections.set("b", 2);
    _ = js_collections.set("c", 3);
    var sum: i64 = 0;
    _ = for (m.items) |val| {
        
        sum = sum + val;
    
};
    return sum;
}

=== zig ast-check passed for test_native_proto_map_foreach ===

thread 'tests::advanced_builtins::test_native_proto_map_foreach' (46140) panicked at js2zig-core\src\tests\advanced_builtins.rs:173:5:
Expected 'var iter = m.inner.iterator();' in:
pub fn testMapForEach() i64 {
    var m = js_collections.JsMap.init();
    _ = &m; // var usage
    _ = js_collections.set("a", 1);
    _ = js_collections.set("b", 2);
    _ = js_collections.set("c", 3);
    var sum: i64 = 0;
    _ = for (m.items) |val| {
        
        sum = sum + val;
    
};
    return sum;
}


---- tests::advanced_builtins::test_native_proto_symbol_for_keyfor stdout ----
=== Generated Zig (test_native_proto_symbol_for_keyfor) ===
pub fn registerSymbol(key: i64) JsSymbol {
    const sym = js_symbol.for(key);
    return sym;
}

=== zig ast-check failed for test_native_proto_symbol_for_keyfor ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_symbol = @import("js_runtime/js_symbol.zig");
const JsSymbol = @import("js_runtime/js_symbol.zig").JsSymbol;

pub fn registerSymbol(key: i64) JsSymbol {
    const sym = js_symbol.for(key);
    return sym;
}

stderr: C:\Users\18988\AppData\Local\Temp\test_native_proto_symbol_for_keyfor.zig:7:27: error: expected pointer dereference, optional unwrap, or field access, found 'for'
    const sym = js_symbol.for(key);
                          ^~~


thread 'tests::advanced_builtins::test_native_proto_symbol_for_keyfor' (30740) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_native_proto_symbol_to_string stdout ----
=== Generated Zig (test_native_proto_symbol_toString) ===
pub fn symbolToString(sym: i64) []const u8 {
    return js_date.toString();
}

=== zig ast-check failed for test_native_proto_symbol_toString ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_date = @import("js_runtime/js_date.zig");

pub fn symbolToString(sym: i64) []const u8 {
    return js_date.toString();
}

stderr: C:\Users\18988\AppData\Local\Temp\test_native_proto_symbol_toString.zig:5:23: error: unused function parameter
pub fn symbolToString(sym: i64) []const u8 {
                      ^~~


thread 'tests::advanced_builtins::test_native_proto_symbol_to_string' (44832) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_native_proto_symbol_well_known_iterator stdout ----
=== Generated Zig (test_native_proto_symbol_well_known_iterator) ===
pub fn getIteratorSymbol() JsSymbol {
    return js_symbol.iterator();
}

=== zig ast-check passed for test_native_proto_symbol_well_known_iterator ===
=== Symbol.iterator ===
pub fn getIteratorSymbol() JsSymbol {
    return js_symbol.iterator();
}


thread 'tests::advanced_builtins::test_native_proto_symbol_well_known_iterator' (16892) panicked at js2zig-core\src\tests\advanced_builtins.rs:1356:5:
Expected js_symbol.symbolIterator() in:
pub fn getIteratorSymbol() JsSymbol {
    return js_symbol.iterator();
}


---- tests::advanced_builtins::test_native_proto_number_constants stdout ----
=== Generated Zig (test_native_proto_number_constants) ===
pub fn getMaxValue() i64 {
    return std.math.MAX_VALUE;
}
pub fn getMinValue() i64 {
    return std.math.MIN_VALUE;
}
pub fn getNaN() i64 {
    return std.math.NaN;
}
pub fn getNegInfinity() i64 {
    return std.math.NEGATIVE_INFINITY;
}
pub fn getPosInfinity() i64 {
    return std.math.POSITIVE_INFINITY;
}
pub fn getEpsilon() i64 {
    return std.math.EPSILON;
}
pub fn getMaxSafeInt() i64 {
    return std.math.MAX_SAFE_INTEGER;
}
pub fn getMinSafeInt() i64 {
    return std.math.MIN_SAFE_INTEGER;
}

=== zig ast-check passed for test_native_proto_number_constants ===

thread 'tests::advanced_builtins::test_native_proto_number_constants' (41732) panicked at js2zig-core\src\tests\advanced_builtins.rs:68:5:
Expected 'std.math.floatMax(f64)' in:
pub fn getMaxValue() i64 {
    return std.math.MAX_VALUE;
}
pub fn getMinValue() i64 {
    return std.math.MIN_VALUE;
}
pub fn getNaN() i64 {
    return std.math.NaN;
}
pub fn getNegInfinity() i64 {
    return std.math.NEGATIVE_INFINITY;
}
pub fn getPosInfinity() i64 {
    return std.math.POSITIVE_INFINITY;
}
pub fn getEpsilon() i64 {
    return std.math.EPSILON;
}
pub fn getMaxSafeInt() i64 {
    return std.math.MAX_SAFE_INTEGER;
}
pub fn getMinSafeInt() i64 {
    return std.math.MIN_SAFE_INTEGER;
}


---- tests::advanced_builtins::test_p3_string_match_all_regexp_var_ast_check stdout ----
=== Generated Zig (p3_string_match_all_regexp_var_ast_check) ===
pub fn matchAllVarTest(s: i64) []const u8 {
    const re = js_regexp.JsRegExp.init("(\\d)(\\d)", "g");
    return js_string.matchAll(re);
}

=== zig ast-check failed for p3_string_match_all_regexp_var_ast_check ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_regexp = @import("js_runtime/js_regexp.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn matchAllVarTest(s: i64) []const u8 {
    const re = js_regexp.JsRegExp.init("(\\d)(\\d)", "g");
    return js_string.matchAll(re);
}

stderr: C:\Users\18988\AppData\Local\Temp\p3_string_match_all_regexp_var_ast_check.zig:6:24: error: unused function parameter
pub fn matchAllVarTest(s: i64) []const u8 {
                       ^


thread 'tests::advanced_builtins::test_p3_string_match_all_regexp_var_ast_check' (31636) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_native_proto_symbol_well_known_to_string_tag stdout ----
=== Generated Zig (test_native_proto_symbol_well_known_to_string_tag) ===
pub fn getToStringTag() JsSymbol {
    return js_symbol.toStringTag();
}

=== zig ast-check passed for test_native_proto_symbol_well_known_to_string_tag ===
=== Symbol.toStringTag ===
pub fn getToStringTag() JsSymbol {
    return js_symbol.toStringTag();
}


thread 'tests::advanced_builtins::test_native_proto_symbol_well_known_to_string_tag' (42432) panicked at js2zig-core\src\tests\advanced_builtins.rs:1429:5:
Expected js_symbol.symbolToStringTag() in:
pub fn getToStringTag() JsSymbol {
    return js_symbol.toStringTag();
}


---- tests::advanced_builtins::test_native_proto_symbol_well_known_async_iterator stdout ----
=== Generated Zig (test_native_proto_symbol_well_known_async_iterator) ===
pub fn getAsyncIteratorSymbol() JsSymbol {
    return js_symbol.asyncIterator();
}

=== zig ast-check passed for test_native_proto_symbol_well_known_async_iterator ===
=== Symbol.asyncIterator ===
pub fn getAsyncIteratorSymbol() JsSymbol {
    return js_symbol.asyncIterator();
}


thread 'tests::advanced_builtins::test_native_proto_symbol_well_known_async_iterator' (33688) panicked at js2zig-core\src\tests\advanced_builtins.rs:1376:5:
Expected js_symbol.symbolAsyncIterator() in:
pub fn getAsyncIteratorSymbol() JsSymbol {
    return js_symbol.asyncIterator();
}


---- tests::advanced_builtins::test_p3_string_match_all_ast_check stdout ----
=== Generated Zig (p3_string_match_all_ast_check) ===
pub fn matchAllTest(s: i64) []const u8 {
    return js_string.matchAll(js_regexp.JsRegExp.init("(\\\\d)(\\\\d)"));
}

=== zig ast-check failed for p3_string_match_all_ast_check ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_regexp = @import("js_runtime/js_regexp.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn matchAllTest(s: i64) []const u8 {
    return js_string.matchAll(js_regexp.JsRegExp.init("(\\\\d)(\\\\d)"));
}

stderr: C:\Users\18988\AppData\Local\Temp\p3_string_match_all_ast_check.zig:6:21: error: unused function parameter
pub fn matchAllTest(s: i64) []const u8 {
                    ^


thread 'tests::advanced_builtins::test_p3_string_match_all_ast_check' (42108) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p6_string_char_code_at stdout ----
=== Generated Zig (test_p6_string_char_code_at) ===
pub fn getCharCode() i64 {
    return js_string.charCodeAt(, 0);
}

=== zig ast-check failed for test_p6_string_char_code_at ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_string = @import("js_runtime/js_string.zig");

pub fn getCharCode() i64 {
    return js_string.charCodeAt(, 0);
}

stderr: C:\Users\18988\AppData\Local\Temp\test_p6_string_char_code_at.zig:6:33: error: expected expression, found ','
    return js_string.charCodeAt(, 0);
                                ^


thread 'tests::advanced_builtins::test_p6_string_char_code_at' (45388) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p6_string_code_point_at stdout ----
=== Generated Zig (test_p6_string_code_point_at) ===
pub fn getCodePoint() i64 {
    return js_string.codePointAt(, 0);
}

=== zig ast-check failed for test_p6_string_code_point_at ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_string = @import("js_runtime/js_string.zig");

pub fn getCodePoint() i64 {
    return js_string.codePointAt(, 0);
}

stderr: C:\Users\18988\AppData\Local\Temp\test_p6_string_code_point_at.zig:6:34: error: expected expression, found ','
    return js_string.codePointAt(, 0);
                                 ^


thread 'tests::advanced_builtins::test_p6_string_code_point_at' (29420) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p6_string_concat stdout ----
=== Generated Zig (test_p6_string_concat) ===
pub fn joinStr() []const u8 {
    return try js_string.concat(js_allocator.allocator(), , "world");
}

=== zig ast-check failed for test_p6_string_concat ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_allocator = @import("js_runtime/js_allocator.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn joinStr() []const u8 {
    return try js_string.concat(js_allocator.allocator(), , "world");
}

stderr: C:\Users\18988\AppData\Local\Temp\test_p6_string_concat.zig:7:59: error: expected expression, found ','
    return try js_string.concat(js_allocator.allocator(), , "world");
                                                          ^


thread 'tests::advanced_builtins::test_p6_string_concat' (47684) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p6_string_includes stdout ----
=== Generated Zig (test_p6_string_includes) ===
pub fn checkIncludes() bool {
    return js_string.includes(, "world");
}

=== zig ast-check failed for test_p6_string_includes ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_string = @import("js_runtime/js_string.zig");

pub fn checkIncludes() bool {
    return js_string.includes(, "world");
}

stderr: C:\Users\18988\AppData\Local\Temp\test_p6_string_includes.zig:6:31: error: expected expression, found ','
    return js_string.includes(, "world");
                              ^


thread 'tests::advanced_builtins::test_p6_string_includes' (32500) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p6_string_index_of stdout ----
=== Generated Zig (test_p6_string_index_of) ===
pub fn findIndex() i64 {
    return js_string.indexOf(, "lo");
}

=== zig ast-check failed for test_p6_string_index_of ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_string = @import("js_runtime/js_string.zig");

pub fn findIndex() i64 {
    return js_string.indexOf(, "lo");
}

stderr: C:\Users\18988\AppData\Local\Temp\test_p6_string_index_of.zig:6:30: error: expected expression, found ','
    return js_string.indexOf(, "lo");
                             ^


thread 'tests::advanced_builtins::test_p6_string_index_of' (49016) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p6_string_slice stdout ----
=== Generated Zig (test_p6_string_slice) ===
pub fn getSlice() []const u8 {
    return js_string.slice(, 2, 9);
}

=== zig ast-check failed for test_p6_string_slice ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_string = @import("js_runtime/js_string.zig");

pub fn getSlice() []const u8 {
    return js_string.slice(, 2, 9);
}

stderr: C:\Users\18988\AppData\Local\Temp\test_p6_string_slice.zig:6:28: error: expected expression, found ','
    return js_string.slice(, 2, 9);
                           ^


thread 'tests::advanced_builtins::test_p6_string_slice' (29984) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p8_new_regexp stdout ----

thread 'tests::advanced_builtins::test_p8_new_regexp' (39108) panicked at js2zig-core\src\tests\advanced_builtins.rs:924:5:
Expected 'js_regexp.JsRegExp.init(...)' for new RegExp in:
pub fn makePattern(s: i64) []const u8 {
    const r = js_regexp.JsRegExp.init("\\d+");
    return r.test(s);
}


---- tests::advanced_builtins::test_p6_string_starts_with stdout ----
=== Generated Zig (test_p6_string_starts_with) ===
pub fn checkStart() bool {
    return js_string.startsWith(, "he");
}

=== zig ast-check failed for test_p6_string_starts_with ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_string = @import("js_runtime/js_string.zig");

pub fn checkStart() bool {
    return js_string.startsWith(, "he");
}

stderr: C:\Users\18988\AppData\Local\Temp\test_p6_string_starts_with.zig:6:33: error: expected expression, found ','
    return js_string.startsWith(, "he");
                                ^


thread 'tests::advanced_builtins::test_p6_string_starts_with' (12296) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p8_regex_test stdout ----

thread 'tests::advanced_builtins::test_p8_regex_test' (41880) panicked at js2zig-core\src\tests\advanced_builtins.rs:865:5:
Expected 'host.regex_test("\d", s)' in:
pub fn hasDigit(s: i64) bool {
    return js_regexp.test(s);
}


---- tests::advanced_builtins::test_p8_regexp_exec_literal stdout ----

thread 'tests::advanced_builtins::test_p8_regexp_exec_literal' (32136) panicked at js2zig-core\src\tests\advanced_builtins.rs:997:5:
Expected 'js_regexp.execLiteral(js_allocator.allocator(),' in:
pub fn getExecResult(s: i64) JsAny {
    return js_regexp.exec(s);
}


---- tests::advanced_builtins::test_p8_regexp_var_exec stdout ----

thread 'tests::advanced_builtins::test_p8_regexp_var_exec' (14636) panicked at js2zig-core\src\tests\advanced_builtins.rs:1020:5:
Expected '.exec(js_allocator.allocator(),' for regexpVar.exec() in:
pub fn getVarExec(s: i64) []const u8 {
    const r = js_regexp.JsRegExp.init("hello");
    return r.exec(s);
}


---- tests::advanced_builtins::test_p8_regexp_var_test stdout ----

thread 'tests::advanced_builtins::test_p8_regexp_var_test' (41588) panicked at js2zig-core\src\tests\advanced_builtins.rs:942:5:
Expected '.isMatch(...)' for regexpVar.test() in:
pub fn hasDigit(s: i64) []const u8 {
    const r = js_regexp.JsRegExp.init("\\d");
    return r.test(s);
}


---- tests::advanced_builtins::test_p8_string_match_compile_error stdout ----

thread 'tests::advanced_builtins::test_p8_string_match_compile_error' (49064) panicked at js2zig-core\src\tests\advanced_builtins.rs:899:5:
Expected 'js_string.matchString(js_allocator.allocator(),' for String.match() in:
pub fn getMatch(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("hello"));
}


---- tests::advanced_builtins::test_p8_string_match_regexp_var stdout ----

thread 'tests::advanced_builtins::test_p8_string_match_regexp_var' (18368) panicked at js2zig-core\src\tests\advanced_builtins.rs:962:5:
Expected '.pattern' for String.match(regexpVar) in:
pub fn getMatch(s: i64, _r: i64) []const u8 {
    _ = _r;
    const p = js_regexp.JsRegExp.init("hello");
    const m = js_string.match(p);
    return m;
}


---- tests::advanced_builtins::test_p8_string_search stdout ----

thread 'tests::advanced_builtins::test_p8_string_search' (43448) panicked at js2zig-core\src\tests\advanced_builtins.rs:882:5:
Expected 'host.regex_search("\d+", s)' in:
pub fn findDigit(s: i64) []const u8 {
    return js_string.search(js_regexp.JsRegExp.init("\\\\d+"));
}


---- tests::advanced_builtins::test_p8_string_search_regexp_var stdout ----

thread 'tests::advanced_builtins::test_p8_string_search_regexp_var' (47732) panicked at js2zig-core\src\tests\advanced_builtins.rs:980:5:
Expected '.pattern' for str.search(regexpVar) in:
pub fn findIndex(s: i64) []const u8 {
    const r = js_regexp.JsRegExp.init("foo");
    return js_string.search(r);
}


---- tests::basic::test_native_proto_compound_assignment stdout ----
=== Generated Zig (test_native_proto_compound_assignment) ===
pub fn exp_assign(a: anytype, b: anytype) @TypeOf(a) {
    a = b;
    return a;
}
pub fn and_assign(a: anytype, b: anytype) @TypeOf(a) {
    a and= b;
    return a;
}
pub fn or_assign(a: anytype, b: anytype) @TypeOf(a) {
    a or= b;
    return a;
}
pub fn nullish_assign(a: anytype, b: anytype) @TypeOf(a) {
    a orelse= b;
    return a;
}


thread 'tests::basic::test_native_proto_compound_assignment' (49232) panicked at js2zig-core\src\tests\basic.rs:419:5:
**= should use std.math.pow: pub fn exp_assign(a: anytype, b: anytype) @TypeOf(a) {
    a = b;
    return a;
}
pub fn and_assign(a: anytype, b: anytype) @TypeOf(a) {
    a and= b;
    return a;
}
pub fn or_assign(a: anytype, b: anytype) @TypeOf(a) {
    a or= b;
    return a;
}
pub fn nullish_assign(a: anytype, b: anytype) @TypeOf(a) {
    a orelse= b;
    return a;
}


---- tests::basic::test_native_proto_delete_operator stdout ----
=== Generated Zig (test_native_proto_delete_operator) ===
pub fn delete_prop(obj: anytype) @TypeOf(obj) {
    _ = ;
    return obj;
}
pub fn delete_computed(obj: anytype, key: anytype) @TypeOf(obj) {
    _ = ;
    return obj;
}
pub fn delete_returns_bool(obj: anytype) bool {
    return ;
}


thread 'tests::basic::test_native_proto_delete_operator' (46504) panicked at js2zig-core\src\tests\basic.rs:375:5:
delete obj.prop should use deleteKey: pub fn delete_prop(obj: anytype) @TypeOf(obj) {
    _ = ;
    return obj;
}
pub fn delete_computed(obj: anytype, key: anytype) @TypeOf(obj) {
    _ = ;
    return obj;
}
pub fn delete_returns_bool(obj: anytype) bool {
    return ;
}


---- tests::basic::test_native_proto_toplevel_var_error stdout ----
=== Generated Zig (test_native_proto_toplevel_var_error) ===
@compileError("toplevel only allows 'const', not 'y'");


thread 'tests::basic::test_native_proto_toplevel_var_error' (41544) panicked at js2zig-core\src\tests\basic.rs:166:5:
assertion failed: zig.contains("// error: toplevel only allows 'const'")

---- tests::basic::test_p2_nested_function_no_capture stdout ----
=== DEBUG: outer() return type ===
pub fn outer(x: anytype) @TypeOf(inner(x)) {
    // // nested function declaration hoisted
    return inner(x);
}
pub fn inner(y: anytype) @TypeOf(y * 2) {
    return y * 2;
}

=== Nested function (no capture) Zig code ===
pub fn outer(x: anytype) @TypeOf(inner(x)) {
    // // nested function declaration hoisted
    return inner(x);
}
pub fn inner(y: anytype) @TypeOf(y * 2) {
    return y * 2;
}


thread 'tests::basic::test_p2_nested_function_no_capture' (40132) panicked at js2zig-core\src\tests\basic.rs:674:5:
Expected inner to be a struct

---- tests::basic::test_p2_nested_function_with_capture stdout ----
=== Nested function (with capture) Zig code ===
pub fn outer(_x: anytype) i64 {
    _ = _x;
    // // nested function declaration hoisted
    return inner(3);
}
pub fn inner(y: anytype) @TypeOf(x + y) {
    return x + y;
}


thread 'tests::basic::test_p2_nested_function_with_capture' (29488) panicked at js2zig-core\src\tests\basic.rs:702:5:
Expected _inner_type struct declaration

---- tests::advanced_builtins::test_p7_object_get_own_property_descriptor stdout ----
=== Generated Zig (test_p7_object_get_own_property_descriptor) ===
pub fn getDesc(obj: anytype, key: anytype) @TypeOf(js_object.getOwnPropertyDescriptor(obj, key)) {
    return js_object.getOwnPropertyDescriptor(obj, key);
}

=== zig ast-check passed for test_p7_object_get_own_property_descriptor ===

thread 'tests::advanced_builtins::test_p7_object_get_own_property_descriptor' (3312) panicked at js2zig-core\src\tests\advanced_builtins.rs:806:5:
Expected 'js_object.getOwnPropertyDescriptor(js_allocator.allocator(), ' in:
pub fn getDesc(obj: anytype, key: anytype) @TypeOf(js_object.getOwnPropertyDescriptor(obj, key)) {
    return js_object.getOwnPropertyDescriptor(obj, key);
}


---- tests::advanced_builtins::test_p7_set_foreach stdout ----
=== Generated Zig (test_p7_set_foreach) ===
pub fn testSetForEach() i64 {
    var s = js_collections.JsSet.init();
    _ = &s; // var usage
    _ = js_collections.add(1);
    _ = js_collections.add(2);
    _ = js_collections.add(3);
    var sum: i64 = 0;
    _ = for (s.items) |val| {
        
        sum = sum + val;
    
};
    return sum;
}

=== zig ast-check passed for test_p7_set_foreach ===

thread 'tests::advanced_builtins::test_p7_set_foreach' (45248) panicked at js2zig-core\src\tests\advanced_builtins.rs:719:5:
Expected 'for (s.items.items)' in:
pub fn testSetForEach() i64 {
    var s = js_collections.JsSet.init();
    _ = &s; // var usage
    _ = js_collections.add(1);
    _ = js_collections.add(2);
    _ = js_collections.add(3);
    var sum: i64 = 0;
    _ = for (s.items) |val| {
        
        sum = sum + val;
    
};
    return sum;
}


---- tests::advanced_builtins::test_p8_object_is_sealed_frozen_extensible stdout ----
=== Generated Zig (test_p8_object_is_sealed_frozen_extensible) ===
pub fn checkObj(obj: i64) bool {
    if (obj == 0) {
        return false;
    }
    const a = js_object.isSealed(obj);
    const b = js_object.isFrozen(obj);
    const c = js_object.isExtensible(obj);
    return ((((a) != 0) and ((b) != 0)) and !c);
}

=== zig ast-check passed for test_p8_object_is_sealed_frozen_extensible ===

thread 'tests::advanced_builtins::test_p8_object_is_sealed_frozen_extensible' (45476) panicked at js2zig-core\src\tests\advanced_builtins.rs:841:5:
Expected 'true' for isSealed/isFrozen in:
pub fn checkObj(obj: i64) bool {
    if (obj == 0) {
        return false;
    }
    const a = js_object.isSealed(obj);
    const b = js_object.isFrozen(obj);
    const c = js_object.isExtensible(obj);
    return ((((a) != 0) and ((b) != 0)) and !c);
}


---- tests::builtins_basic::test_native_proto_float64array stdout ----
=== Generated Zig (test_native_proto_float64array) ===
pub fn floatTest() i64 {
    const arr = js_typedarray.JsFloat64Array.init((blk_0: { var __arr: std.ArrayList(f64) = .empty; __arr.append(js_allocator.allocator(), 1.5) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2.5) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3.5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return arr.len;
}

=== Float64Array ===
pub fn floatTest() i64 {
    const arr = js_typedarray.JsFloat64Array.init((blk_0: { var __arr: std.ArrayList(f64) = .empty; __arr.append(js_allocator.allocator(), 1.5) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2.5) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3.5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return arr.len;
}


thread 'tests::builtins_basic::test_native_proto_float64array' (49832) panicked at js2zig-core\src\tests\builtins_basic.rs:812:5:
Expected fromF64 in:
pub fn floatTest() i64 {
    const arr = js_typedarray.JsFloat64Array.init((blk_0: { var __arr: std.ArrayList(f64) = .empty; __arr.append(js_allocator.allocator(), 1.5) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2.5) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3.5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return arr.len;
}


---- tests::advanced_builtins::test_p8_string_match_ast_check stdout ----
=== Generated Zig (p8_string_match_ast_check) ===
pub fn getMatch(s: i64) []const u8 {
